time,lat,lon
2017-09-07 00:00:00,24.0,-82.0
2017-09-07 00:30:00,24.05,-81.91666666666667
2017-09-07 01:00:00,24.1,-81.83333333333333
2017-09-07 01:30:00,24.15,-81.75
2017-09-07 02:00:00,24.2,-81.66666666666667
2017-09-07 02:30:00,24.25,-81.58333333333333
2017-09-07 03:00:00,24.3,-81.5
2017-09-07 03:30:00,24.35,-81.41666666666667
2017-09-07 04:00:00,24.4,-81.33333333333333
2017-09-07 04:30:00,24.45,-81.25
2017-09-07 05:00:00,24.5,-81.16666666666667
2017-09-07 05:30:00,24.55,-81.08333333333333
2017-09-07 06:00:00,24.6,-81.0
2017-09-07 06:30:00,24.65,-80.91666666666667
2017-09-07 07:00:00,24.7,-80.83333333333333
2017-09-07 07:30:00,24.75,-80.75
2017-09-07 08:00:00,24.8,-80.66666666666667
2017-09-07 08:30:00,24.85,-80.58333333333333
2017-09-07 09:00:00,24.9,-80.5
2017-09-07 09:30:00,24.95,-80.41666666666667
2017-09-07 10:00:00,25.0,-80.33333333333333
2017-09-07 10:30:00,25.05,-80.25
2017-09-07 11:00:00,25.1,-80.16666666666667
2017-09-07 11:30:00,25.15,-80.08333333333333
2017-09-07 12:00:00,25.2,-80.0
2017-09-07 12:30:00,25.25,-79.91666666666667
2017-09-07 13:00:00,25.3,-79.83333333333333
2017-09-07 13:30:00,25.35,-79.75
2017-09-07 14:00:00,25.4,-79.66666666666667
2017-09-07 14:30:00,25.45,-79.58333333333333
2017-09-07 15:00:00,25.5,-79.5
2017-09-07 15:30:00,25.55,-79.41666666666667
2017-09-07 16:00:00,25.6,-79.33333333333333
2017-09-07 16:30:00,25.65,-79.25
2017-09-07 17:00:00,25.7,-79.16666666666667
2017-09-07 17:30:00,25.75,-79.08333333333333
2017-09-07 18:00:00,25.8,-79.0
2017-09-07 18:30:00,25.85,-78.91666666666667
2017-09-07 19:00:00,25.9,-78.83333333333333
2017-09-07 19:30:00,25.95,-78.75
2017-09-07 20:00:00,26.0,-78.66666666666667
